"","species_id","tau","gene","cor","z","var1","beta","se.beta","pvalue","t_adj","num_control","num_total","sim_beta","num_found"
"82","102478",1.55681055222518,"gene72",0.0624115148549501,0.951378650972175,27.4719884970476,0.1815132586472,0.186093692284677,0.341412193848423,0.951378650972175,48,151,0,FALSE
"83","102478",1.55681055222518,"gene73",0.0797849983548168,0.762735296702487,27.5984347645539,0.145188299454604,0.166243508641332,0.445621275771486,0.762735296702487,48,151,0,FALSE
"84","102478",1.55681055222518,"gene74",0.163947756450706,1.91988898136149,27.166314190836,0.368350069821353,0.265841450840098,0.0548719240132313,1.91988898136149,48,151,0,FALSE
"85","102478",1.55681055222518,"gene75",-0.0256161371347209,0.368576494059189,27.7840205308505,-0.0699246158370233,0.115177135092991,0.712443418901819,-0.368576494059189,48,151,0,FALSE
"86","102478",1.55681055222518,"gene76",0.0620520016289549,0.720877532724707,28.7089996593365,0.134540321206549,0.158460752896735,0.470984867167916,0.720877532724707,48,151,0,FALSE
"87","102478",1.55681055222518,"gene77",0.0749629274627413,1.12257931802141,28.1270026812107,0.211668050254389,0.199777599797162,0.261616203220336,1.12257931802141,48,151,0,FALSE
"88","102478",1.55681055222518,"gene78",-0.0432467995659125,0.309007962932149,26.3004579287584,-0.0602542959068025,0.108393485180804,0.75731546952072,-0.309007962932149,48,151,0,FALSE
"89","102478",1.55681055222518,"gene79",-0.0695557507405413,0.711692447976641,29.5893132713921,-0.130835293943542,0.155088192966327,0.47665524519733,-0.711692447976641,48,151,0,FALSE
"90","102478",1.55681055222518,"gene80",-0.0208225588825666,0.0188618155109099,26.1816485667819,-0.00368625180424009,0.0268406637733717,0.984951340925859,-0.0188618155109099,48,151,0,FALSE
"91","102478",1.55681055222518,"gene81",-0.0478894697844605,0.924298929213026,28.9982933671128,-0.171643052857395,0.178533617703709,0.355330700125701,-0.924298929213025,48,151,0,FALSE
"92","102478",1.55681055222518,"gene82",-0.0107307718436779,0.641185145437742,27.4891382124526,-0.122293363531385,0.152725362188125,0.521402399580071,-0.641185145437743,48,151,0,FALSE
"93","102478",1.55681055222518,"gene83",-0.0723269153758788,1.23603113715851,28.5410828582245,-0.231363149769062,0.208103546954923,0.21644698987338,-1.23603113715851,48,151,0,FALSE
"94","102478",1.55681055222518,"gene84",0.146259605813834,1.55088184929632,27.7026519049933,0.294657867039175,0.236607596614653,0.120930000915276,1.55088184929631,48,151,0,FALSE
"95","102478",1.55681055222518,"gene85",0.0492796118267708,0.203812378853166,29.0863779375257,0.0377907696220274,0.0837086730529057,0.838500118958054,0.203812378853166,48,151,0,FALSE
"96","102478",1.55681055222518,"gene86",0.00424940549252432,0.085402343073783,28.4932125308542,0.01599922983598,0.0547474863858203,0.931941530466747,0.0854023430737831,48,151,0,FALSE
"97","102478",1.55681055222518,"gene87",0.0195786447273475,0.352901691413004,26.6989839273757,0.068297746289165,0.11496866885567,0.724162142751923,0.352901691413004,48,151,0,FALSE
"98","102478",1.55681055222518,"gene88",0.0567303631978924,0.874926087060174,28.196201382168,0.164769211698323,0.176153136744651,0.381614123774947,0.874926087060175,48,151,0,FALSE
"99","102478",1.55681055222518,"gene89",0.0239746563110069,0.490245938958758,27.400147657047,0.0936564200565709,0.133761321516253,0.623959876830458,0.490245938958757,48,151,0,FALSE
"100","102478",1.55681055222518,"gene90",-0.0175388421691027,0.398382046404424,28.4130521083351,-0.0747378868278285,0.118410696363802,0.690348589956843,-0.398382046404424,48,151,0,FALSE
